"","Year","Industry","Occupation","Female","Male","Black","White","Asian","Other","Total"
"705","2019","Agriculture and related","Construction and extraction",0,12,2,10,0,0,12
"706","2019","Agriculture and related","Farming, fishing, and forestry",219,774,26,904,17,46,993
"707","2019","Agriculture and related","Installation, maintenance, and repair",0,26,1,24,1,0,26
"708","2019","Agriculture and related","Management, business, and financial operations",263,745,8,975,10,15,1008
"709","2019","Agriculture and related","Office and administrative support",67,14,0,75,5,1,81
"710","2019","Agriculture and related","Production",6,32,2,34,1,1,38
"711","2019","Agriculture and related","Professional and related",14,28,2,38,1,1,42
"712","2019","Agriculture and related","Protective service",3,13,0,14,0,1,15
"713","2019","Agriculture and related","Sales and related",9,8,0,15,0,2,17
"714","2019","Agriculture and related","Service, except protective",36,62,5,86,1,6,98
"715","2019","Agriculture and related","Transportation and material moving",18,76,7,79,4,3,93
"716","2019","Construction","Construction and extraction",222,6822,498,6162,98,286,7044
"717","2019","Construction","Farming, fishing, and forestry",0,4,0,4,0,0,4
"718","2019","Construction","Installation, maintenance, and repair",17,572,45,501,17,26,589
"719","2019","Construction","Management, business, and financial operations",363,1948,85,2108,65,53,2311
"720","2019","Construction","Office and administrative support",446,82,25,476,9,19,529
"721","2019","Construction","Production",8,152,9,142,4,5,160
"722","2019","Construction","Professional and related",55,235,16,246,21,6,289
"723","2019","Construction","Protective service",6,17,4,19,0,1,24
"724","2019","Construction","Sales and related",35,83,6,111,1,0,118
"725","2019","Construction","Service, except protective",6,31,4,29,1,3,37
"726","2019","Construction","Transportation and material moving",9,259,35,219,2,11,267
"727","2019","Education and health services","Construction and extraction",9,77,12,67,2,6,87
"728","2019","Education and health services","Farming, fishing, and forestry",2,3,0,4,1,0,5
"729","2019","Education and health services","Installation, maintenance, and repair",15,198,26,164,16,7,213
"730","2019","Education and health services","Management, business, and financial operations",2411,1161,452,2823,191,106,3572
"731","2019","Education and health services","Office and administrative support",3129,419,500,2747,180,121,3548
"732","2019","Education and health services","Production",108,64,22,135,7,8,172
"733","2019","Education and health services","Professional and related",14880,5383,2398,15816,1498,551,20263
"734","2019","Education and health services","Protective service",52,112,41,110,7,6,164
"735","2019","Education and health services","Sales and related",79,31,18,84,5,3,110
"736","2019","Education and health services","Service, except protective",5979,1357,1851,4783,381,321,7336
"737","2019","Education and health services","Transportation and material moving",177,247,98,307,8,11,424
"738","2019","Financial activities","Construction and extraction",7,50,8,41,5,3,57
"739","2019","Financial activities","Farming, fishing, and forestry",0,0,0,0,0,0,0
"740","2019","Financial activities","Installation, maintenance, and repair",15,172,25,146,7,8,186
"741","2019","Financial activities","Management, business, and financial operations",2230,2416,432,3754,360,100,4646
"742","2019","Financial activities","Office and administrative support",1619,428,293,1593,95,67,2048
"743","2019","Financial activities","Production",19,19,4,31,2,1,38
"744","2019","Financial activities","Professional and related",448,594,90,747,188,17,1042
"745","2019","Financial activities","Protective service",24,34,12,41,3,2,58
"746","2019","Financial activities","Sales and related",1201,1117,201,1936,131,50,2318
"747","2019","Financial activities","Service, except protective",84,193,49,209,13,6,277
"748","2019","Financial activities","Transportation and material moving",13,82,16,76,2,1,95
"749","2019","Information","Construction and extraction",1,15,1,14,0,1,16
"750","2019","Information","Farming, fishing, and forestry",0,0,0,0,0,0,0
"751","2019","Information","Installation, maintenance, and repair",15,239,38,202,5,9,254
"752","2019","Information","Management, business, and financial operations",257,310,57,442,47,20,566
"753","2019","Information","Office and administrative support",269,106,63,286,14,12,375
"754","2019","Information","Production",11,20,3,24,4,0,31
"755","2019","Information","Professional and related",411,712,88,854,151,30,1123
"756","2019","Information","Protective service",3,6,4,5,0,0,9
"757","2019","Information","Sales and related",112,155,36,209,12,10,267
"758","2019","Information","Service, except protective",31,45,13,54,0,9,76
"759","2019","Information","Transportation and material moving",10,37,8,35,1,2,46
"760","2019","Leisure and hospitality","Construction and extraction",5,37,1,36,3,2,42
"761","2019","Leisure and hospitality","Farming, fishing, and forestry",2,4,0,6,0,0,6
"762","2019","Leisure and hospitality","Installation, maintenance, and repair",9,104,11,95,1,6,113
"763","2019","Leisure and hospitality","Management, business, and financial operations",1006,1116,204,1660,174,83,2121
"764","2019","Leisure and hospitality","Office and administrative support",540,230,105,553,61,51,770
"765","2019","Leisure and hospitality","Production",62,68,27,86,13,4,130
"766","2019","Leisure and hospitality","Professional and related",450,566,97,832,37,50,1016
"767","2019","Leisure and hospitality","Protective service",64,143,27,157,3,19,206
"768","2019","Leisure and hospitality","Sales and related",771,352,225,731,93,74,1123
"769","2019","Leisure and hospitality","Service, except protective",4513,4233,1166,6485,599,496,8746
"770","2019","Leisure and hospitality","Transportation and material moving",77,292,51,277,21,20,369
"771","2019","Manufacturing, durable goods","Construction and extraction",13,228,15,215,5,6,241
"772","2019","Manufacturing, durable goods","Farming, fishing, and forestry",0,4,0,3,0,1,4
"773","2019","Manufacturing, durable goods","Installation, maintenance, and repair",23,421,40,378,16,9,443
"774","2019","Manufacturing, durable goods","Management, business, and financial operations",550,1207,86,1495,130,46,1757
"775","2019","Manufacturing, durable goods","Office and administrative support",452,312,73,647,26,19,765
"776","2019","Manufacturing, durable goods","Production",926,3029,512,3034,246,163,3955
"777","2019","Manufacturing, durable goods","Professional and related",304,1361,92,1262,264,47,1665
"778","2019","Manufacturing, durable goods","Protective service",1,16,4,10,3,0,17
"779","2019","Manufacturing, durable goods","Sales and related",95,246,18,302,15,6,341
"780","2019","Manufacturing, durable goods","Service, except protective",25,81,12,88,5,1,106
"781","2019","Manufacturing, durable goods","Transportation and material moving",116,560,98,536,15,27,676
"782","2019","Manufacturing, nondurable goods","Construction and extraction",4,55,5,51,1,2,59
"783","2019","Manufacturing, nondurable goods","Farming, fishing, and forestry",28,18,8,37,1,0,46
"784","2019","Manufacturing, nondurable goods","Installation, maintenance, and repair",10,253,25,228,4,6,263
"785","2019","Manufacturing, nondurable goods","Management, business, and financial operations",429,666,64,940,64,26,1094
"786","2019","Manufacturing, nondurable goods","Office and administrative support",313,197,63,401,25,21,510
"787","2019","Manufacturing, nondurable goods","Production",802,1394,327,1662,121,86,2196
"788","2019","Manufacturing, nondurable goods","Professional and related",220,419,44,495,90,10,639
"789","2019","Manufacturing, nondurable goods","Protective service",3,10,1,10,1,0,12
"790","2019","Manufacturing, nondurable goods","Sales and related",116,151,15,233,10,9,267
"791","2019","Manufacturing, nondurable goods","Service, except protective",48,78,21,96,5,4,126
"792","2019","Manufacturing, nondurable goods","Transportation and material moving",153,406,112,396,22,29,559
"793","2019","Mining, quarrying, and oil and gas extraction","Construction and extraction",8,205,10,194,1,7,212
"794","2019","Mining, quarrying, and oil and gas extraction","Farming, fishing, and forestry",0,0,0,0,0,0,0
"795","2019","Mining, quarrying, and oil and gas extraction","Installation, maintenance, and repair",1,52,2,51,0,0,53
"796","2019","Mining, quarrying, and oil and gas extraction","Management, business, and financial operations",41,115,10,140,3,2,155
"797","2019","Mining, quarrying, and oil and gas extraction","Office and administrative support",36,26,2,53,5,3,63
"798","2019","Mining, quarrying, and oil and gas extraction","Production",1,39,2,34,0,4,40
"799","2019","Mining, quarrying, and oil and gas extraction","Professional and related",23,104,7,94,19,7,127
"800","2019","Mining, quarrying, and oil and gas extraction","Protective service",0,2,0,2,0,0,2
"801","2019","Mining, quarrying, and oil and gas extraction","Sales and related",3,8,0,11,0,0,11
"802","2019","Mining, quarrying, and oil and gas extraction","Service, except protective",3,2,0,5,0,0,5
"803","2019","Mining, quarrying, and oil and gas extraction","Transportation and material moving",2,79,6,66,0,9,81
"804","2019","Other services, except private households","Construction and extraction",0,14,2,12,0,0,14
"805","2019","Other services, except private households","Farming, fishing, and forestry",1,2,0,4,0,0,4
"806","2019","Other services, except private households","Installation, maintenance, and repair",31,1030,79,888,48,46,1061
"807","2019","Other services, except private households","Management, business, and financial operations",403,331,69,609,33,22,733
"808","2019","Other services, except private households","Office and administrative support",543,103,62,531,34,19,646
"809","2019","Other services, except private households","Production",135,322,47,350,41,19,457
"810","2019","Other services, except private households","Professional and related",428,544,118,771,46,36,971
"811","2019","Other services, except private households","Protective service",2,12,2,11,1,0,14
"812","2019","Other services, except private households","Sales and related",97,298,40,321,27,7,395
"813","2019","Other services, except private households","Service, except protective",1673,535,252,1523,371,63,2209
"814","2019","Other services, except private households","Transportation and material moving",44,247,36,242,8,5,291
"815","2019","Other services, private households only","Construction and extraction",0,3,1,2,0,0,3
"816","2019","Other services, private households only","Farming, fishing, and forestry",0,0,0,0,0,0,0
"817","2019","Other services, private households only","Installation, maintenance, and repair",0,0,0,0,0,0,0
"818","2019","Other services, private households only","Management, business, and financial operations",5,1,0,5,0,1,6
"819","2019","Other services, private households only","Office and administrative support",4,1,0,3,1,0,4
"820","2019","Other services, private households only","Production",2,0,0,2,0,0,2
"821","2019","Other services, private households only","Professional and related",5,1,2,2,1,0,5
"822","2019","Other services, private households only","Protective service",0,0,0,0,0,0,0
"823","2019","Other services, private households only","Sales and related",0,1,0,0,0,1,1
"824","2019","Other services, private households only","Service, except protective",731,61,99,634,28,31,792
"825","2019","Other services, private households only","Transportation and material moving",0,6,0,6,0,1,7
"826","2019","Professional and business services","Construction and extraction",6,145,15,123,6,8,152
"827","2019","Professional and business services","Farming, fishing, and forestry",2,10,3,9,0,0,12
"828","2019","Professional and business services","Installation, maintenance, and repair",20,249,30,218,10,11,269
"829","2019","Professional and business services","Management, business, and financial operations",2279,2945,378,4169,568,109,5224
"830","2019","Professional and business services","Office and administrative support",1670,603,321,1772,109,71,2273
"831","2019","Professional and business services","Production",77,225,39,228,18,17,302
"832","2019","Professional and business services","Professional and related",2443,4196,475,4941,1060,163,6639
"833","2019","Professional and business services","Protective service",134,472,200,369,18,19,606
"834","2019","Professional and business services","Sales and related",301,380,61,573,29,18,681
"835","2019","Professional and business services","Service, except protective",1079,1788,318,2348,51,150,2867
"836","2019","Professional and business services","Transportation and material moving",94,488,117,431,17,17,582
"837","2019","Public administration","Construction and extraction",5,103,14,83,4,8,109
"838","2019","Public administration","Farming, fishing, and forestry",6,9,2,11,1,2,16
"839","2019","Public administration","Installation, maintenance, and repair",6,149,18,132,2,4,156
"840","2019","Public administration","Management, business, and financial operations",752,645,224,1043,79,51,1397
"841","2019","Public administration","Office and administrative support",927,267,224,876,47,47,1194
"842","2019","Public administration","Production",19,54,14,54,2,3,73
"843","2019","Public administration","Professional and related",944,905,337,1313,134,65,1849
"844","2019","Public administration","Protective service",373,1529,325,1484,31,62,1902
"845","2019","Public administration","Sales and related",19,18,8,23,1,5,37
"846","2019","Public administration","Service, except protective",225,150,63,251,32,29,375
"847","2019","Public administration","Transportation and material moving",26,92,34,67,6,11,118
"848","2019","Retail trade","Construction and extraction",5,69,4,65,2,3,74
"849","2019","Retail trade","Farming, fishing, and forestry",8,11,0,17,0,2,19
"850","2019","Retail trade","Installation, maintenance, and repair",17,573,51,500,18,21,590
"851","2019","Retail trade","Management, business, and financial operations",447,491,72,772,66,27,937
"852","2019","Retail trade","Office and administrative support",1416,1156,366,1925,142,139,2572
"853","2019","Retail trade","Production",180,272,48,348,31,25,452
"854","2019","Retail trade","Professional and related",580,406,97,718,137,34,986
"855","2019","Retail trade","Protective service",18,32,4,44,2,0,50
"856","2019","Retail trade","Sales and related",4415,4035,1025,6623,437,365,8450
"857","2019","Retail trade","Service, except protective",339,273,88,458,36,30,612
"858","2019","Retail trade","Transportation and material moving",296,1179,236,1120,61,58,1475
"859","2019","Transportation and utilities","Construction and extraction",4,174,15,153,5,5,178
"860","2019","Transportation and utilities","Farming, fishing, and forestry",2,5,1,6,0,0,7
"861","2019","Transportation and utilities","Installation, maintenance, and repair",7,511,51,435,17,15,518
"862","2019","Transportation and utilities","Management, business, and financial operations",302,631,110,756,50,17,933
"863","2019","Transportation and utilities","Office and administrative support",885,1003,422,1271,111,84,1888
"864","2019","Transportation and utilities","Production",70,335,66,307,21,11,405
"865","2019","Transportation and utilities","Professional and related",94,316,47,301,57,5,410
"866","2019","Transportation and utilities","Protective service",6,35,7,31,1,3,42
"867","2019","Transportation and utilities","Sales and related",44,91,19,108,7,2,136
"868","2019","Transportation and utilities","Service, except protective",53,89,32,94,10,6,142
"869","2019","Transportation and utilities","Transportation and material moving",699,3633,1041,2924,220,147,4332
"870","2019","Wholesale trade","Construction and extraction",0,23,0,23,0,0,23
"871","2019","Wholesale trade","Farming, fishing, and forestry",21,18,11,26,3,0,40
"872","2019","Wholesale trade","Installation, maintenance, and repair",6,122,4,119,2,3,128
"873","2019","Wholesale trade","Management, business, and financial operations",172,346,18,447,37,16,518
"874","2019","Wholesale trade","Office and administrative support",304,221,61,414,32,18,525
"875","2019","Wholesale trade","Production",24,89,16,87,4,6,113
"876","2019","Wholesale trade","Professional and related",60,110,6,135,20,9,170
"877","2019","Wholesale trade","Protective service",2,5,2,5,0,0,7
"878","2019","Wholesale trade","Sales and related",305,1004,71,1154,67,17,1309
"879","2019","Wholesale trade","Service, except protective",16,30,14,28,2,2,46
"880","2019","Wholesale trade","Transportation and material moving",96,550,117,486,22,21,646
"881","2020","Agriculture and related","Construction and extraction",0,10,2,8,0,0,10
"882","2020","Agriculture and related","Farming, fishing, and forestry",217,714,38,840,12,41,931
"883","2020","Agriculture and related","Installation, maintenance, and repair",2,31,3,29,0,1,33
"884","2020","Agriculture and related","Management, business, and financial operations",253,707,6,926,7,22,961
"885","2020","Agriculture and related","Office and administrative support",79,16,1,91,2,2,96
"886","2020","Agriculture and related","Production",7,36,2,35,3,2,42
"887","2020","Agriculture and related","Professional and related",22,36,5,48,3,2,58
"888","2020","Agriculture and related","Protective service",2,11,0,12,0,1,13
"889","2020","Agriculture and related","Sales and related",6,6,1,11,0,0,12
"890","2020","Agriculture and related","Service, except protective",42,52,4,86,0,4,94
"891","2020","Agriculture and related","Transportation and material moving",20,80,4,83,1,11,99
"892","2020","Construction","Construction and extraction",247,6157,417,5660,94,233,6404
"893","2020","Construction","Farming, fishing, and forestry",0,6,2,3,1,0,6
"894","2020","Construction","Installation, maintenance, and repair",14,604,52,530,13,23,618
"895","2020","Construction","Management, business, and financial operations",316,1894,80,2018,50,62,2210
"896","2020","Construction","Office and administrative support",444,101,19,500,15,11,545
"897","2020","Construction","Production",7,147,11,128,2,12,153
"898","2020","Construction","Professional and related",82,256,25,268,35,9,337
"899","2020","Construction","Protective service",4,10,2,11,0,1,14
"900","2020","Construction","Sales and related",32,112,6,134,2,3,145
"901","2020","Construction","Service, except protective",14,32,2,41,0,3,46
"902","2020","Construction","Transportation and material moving",14,294,31,258,3,15,307
"903","2020","Education and health services","Construction and extraction",8,75,16,61,4,2,83
"904","2020","Education and health services","Farming, fishing, and forestry",1,4,0,5,0,0,5
"905","2020","Education and health services","Installation, maintenance, and repair",16,181,26,160,7,4,197
"906","2020","Education and health services","Management, business, and financial operations",2506,1187,517,2883,181,112,3693
"907","2020","Education and health services","Office and administrative support",2918,340,471,2509,161,117,3258
"908","2020","Education and health services","Production",99,65,24,133,4,3,164
"909","2020","Education and health services","Professional and related",14297,5243,2282,15241,1429,588,19540
"910","2020","Education and health services","Protective service",58,120,31,140,2,6,179
"911","2020","Education and health services","Sales and related",105,33,16,113,7,2,138
"912","2020","Education and health services","Service, except protective",5259,1236,1598,4313,328,256,6495
"913","2020","Education and health services","Transportation and material moving",165,187,74,260,9,9,352
"914","2020","Financial activities","Construction and extraction",2,46,7,38,2,1,48
"915","2020","Financial activities","Farming, fishing, and forestry",0,1,0,1,0,0,1
"916","2020","Financial activities","Installation, maintenance, and repair",14,151,20,133,3,8,164
"917","2020","Financial activities","Management, business, and financial operations",2276,2454,461,3756,392,120,4729
"918","2020","Financial activities","Office and administrative support",1502,430,274,1529,88,41,1932
"919","2020","Financial activities","Production",20,25,6,33,3,3,45
"920","2020","Financial activities","Professional and related",460,621,97,755,208,21,1081
"921","2020","Financial activities","Protective service",20,36,17,37,0,2,56
"922","2020","Financial activities","Sales and related",1143,1140,190,1908,129,56,2283
"923","2020","Financial activities","Service, except protective",77,146,33,169,10,10,222
"924","2020","Financial activities","Transportation and material moving",10,72,10,70,1,2,83
"925","2020","Information","Construction and extraction",0,12,2,11,0,-1,12
"926","2020","Information","Farming, fishing, and forestry",0,0,0,0,0,0,0
"927","2020","Information","Installation, maintenance, and repair",25,194,39,168,4,8,219
"928","2020","Information","Management, business, and financial operations",290,361,59,514,64,14,651
"929","2020","Information","Office and administrative support",215,114,67,233,15,14,329
"930","2020","Information","Production",8,15,2,20,1,0,23
"931","2020","Information","Professional and related",405,690,98,815,158,24,1095
"932","2020","Information","Protective service",3,3,2,4,0,0,6
"933","2020","Information","Sales and related",82,118,23,163,8,6,200
"934","2020","Information","Service, except protective",15,22,6,26,2,4,38
"935","2020","Information","Transportation and material moving",7,16,0,21,1,1,23
"936","2020","Leisure and hospitality","Construction and extraction",1,34,5,25,2,3,35
"937","2020","Leisure and hospitality","Farming, fishing, and forestry",1,7,0,7,0,1,8
"938","2020","Leisure and hospitality","Installation, maintenance, and repair",5,87,6,76,3,7,92
"939","2020","Leisure and hospitality","Management, business, and financial operations",957,1053,190,1595,151,73,2009
"940","2020","Leisure and hospitality","Office and administrative support",437,166,81,447,34,42,604
"941","2020","Leisure and hospitality","Production",52,54,19,77,6,4,106
"942","2020","Leisure and hospitality","Professional and related",353,442,75,639,39,42,795
"943","2020","Leisure and hospitality","Protective service",46,104,12,122,3,12,149
"944","2020","Leisure and hospitality","Sales and related",592,268,175,586,49,50,860
"945","2020","Leisure and hospitality","Service, except protective",3274,3209,855,4859,426,342,6482
"946","2020","Leisure and hospitality","Transportation and material moving",69,271,47,258,14,21,340
"947","2020","Manufacturing, durable goods","Construction and extraction",12,221,15,209,4,5,233
"948","2020","Manufacturing, durable goods","Farming, fishing, and forestry",0,7,0,6,0,1,7
"949","2020","Manufacturing, durable goods","Installation, maintenance, and repair",32,383,45,354,12,3,414
"950","2020","Manufacturing, durable goods","Management, business, and financial operations",570,1197,96,1491,132,48,1767
"951","2020","Manufacturing, durable goods","Office and administrative support",406,290,55,596,29,17,697
"952","2020","Manufacturing, durable goods","Production",760,2562,424,2601,200,97,3322
"953","2020","Manufacturing, durable goods","Professional and related",315,1305,88,1234,257,41,1620
"954","2020","Manufacturing, durable goods","Protective service",5,12,1,15,0,1,17
"955","2020","Manufacturing, durable goods","Sales and related",87,257,12,301,15,16,344
"956","2020","Manufacturing, durable goods","Service, except protective",29,50,15,57,5,2,79
"957","2020","Manufacturing, durable goods","Transportation and material moving",99,530,117,466,21,25,629
"958","2020","Manufacturing, nondurable goods","Construction and extraction",2,66,7,56,2,3,68
"959","2020","Manufacturing, nondurable goods","Farming, fishing, and forestry",3,8,1,10,0,0,11
"960","2020","Manufacturing, nondurable goods","Installation, maintenance, and repair",14,224,20,209,5,5,239
"961","2020","Manufacturing, nondurable goods","Management, business, and financial operations",445,634,53,923,77,25,1078
"962","2020","Manufacturing, nondurable goods","Office and administrative support",276,176,48,369,16,18,451
"963","2020","Manufacturing, nondurable goods","Production",717,1295,320,1520,100,72,2012
"964","2020","Manufacturing, nondurable goods","Professional and related",210,417,42,465,100,20,627
"965","2020","Manufacturing, nondurable goods","Protective service",4,13,4,12,2,-1,17
"966","2020","Manufacturing, nondurable goods","Sales and related",143,145,20,246,16,6,288
"967","2020","Manufacturing, nondurable goods","Service, except protective",37,61,15,72,5,5,97
"968","2020","Manufacturing, nondurable goods","Transportation and material moving",131,402,96,386,26,25,533
"969","2020","Mining, quarrying, and oil and gas extraction","Construction and extraction",8,200,12,188,1,7,208
"970","2020","Mining, quarrying, and oil and gas extraction","Farming, fishing, and forestry",0,0,0,0,0,0,0
"971","2020","Mining, quarrying, and oil and gas extraction","Installation, maintenance, and repair",1,38,2,37,0,0,39
"972","2020","Mining, quarrying, and oil and gas extraction","Management, business, and financial operations",43,104,4,129,10,3,146
"973","2020","Mining, quarrying, and oil and gas extraction","Office and administrative support",28,11,0,33,3,2,38
"974","2020","Mining, quarrying, and oil and gas extraction","Production",1,56,3,51,0,3,57
"975","2020","Mining, quarrying, and oil and gas extraction","Professional and related",14,90,2,85,13,4,104
"976","2020","Mining, quarrying, and oil and gas extraction","Protective service",0,1,0,1,0,0,1
"977","2020","Mining, quarrying, and oil and gas extraction","Sales and related",1,9,0,9,0,2,11
"978","2020","Mining, quarrying, and oil and gas extraction","Service, except protective",2,4,0,6,0,0,6
"979","2020","Mining, quarrying, and oil and gas extraction","Transportation and material moving",2,72,8,58,1,7,74
"980","2020","Other services, except private households","Construction and extraction",2,22,3,20,0,1,24
"981","2020","Other services, except private households","Farming, fishing, and forestry",3,0,0,3,0,0,3
"982","2020","Other services, except private households","Installation, maintenance, and repair",23,963,74,839,35,38,986
"983","2020","Other services, except private households","Management, business, and financial operations",437,318,77,630,24,24,755
"984","2020","Other services, except private households","Office and administrative support",441,91,42,450,24,15,531
"985","2020","Other services, except private households","Production",110,261,31,280,45,14,370
"986","2020","Other services, except private households","Professional and related",438,549,108,790,54,35,987
"987","2020","Other services, except private households","Protective service",3,16,2,15,1,1,19
"988","2020","Other services, except private households","Sales and related",88,260,34,289,16,9,348
"989","2020","Other services, except private households","Service, except protective",1371,424,212,1249,273,61,1795
"990","2020","Other services, except private households","Transportation and material moving",48,221,47,208,6,9,270
"991","2020","Other services, private households only","Construction and extraction",0,0,0,0,0,0,0
"992","2020","Other services, private households only","Farming, fishing, and forestry",0,0,0,0,0,0,0
"993","2020","Other services, private households only","Installation, maintenance, and repair",0,0,0,0,0,0,0
"994","2020","Other services, private households only","Management, business, and financial operations",5,3,0,5,3,1,9
"995","2020","Other services, private households only","Office and administrative support",8,0,0,8,0,0,8
"996","2020","Other services, private households only","Production",4,5,3,3,3,1,10
"997","2020","Other services, private households only","Professional and related",3,4,0,6,0,1,7
"998","2020","Other services, private households only","Protective service",0,0,0,0,0,0,0
"999","2020","Other services, private households only","Sales and related",0,0,0,0,0,0,0
"1000","2020","Other services, private households only","Service, except protective",559,52,59,492,31,29,611
"1001","2020","Other services, private households only","Transportation and material moving",2,8,0,9,1,0,10
"1002","2020","Professional and business services","Construction and extraction",10,142,13,125,5,10,153
"1003","2020","Professional and business services","Farming, fishing, and forestry",2,10,0,12,0,0,12
"1004","2020","Professional and business services","Installation, maintenance, and repair",13,274,31,220,18,17,286
"1005","2020","Professional and business services","Management, business, and financial operations",2276,2788,366,4090,493,115,5064
"1006","2020","Professional and business services","Office and administrative support",1497,509,296,1536,103,71,2006
"1007","2020","Professional and business services","Production",88,181,30,209,17,13,269
"1008","2020","Professional and business services","Professional and related",2377,4224,482,4948,1025,146,6601
"1009","2020","Professional and business services","Protective service",146,394,183,314,25,18,540
"1010","2020","Professional and business services","Sales and related",255,329,38,502,31,12,583
"1011","2020","Professional and business services","Service, except protective",1029,1728,320,2250,60,127,2757
"1012","2020","Professional and business services","Transportation and material moving",94,451,109,399,12,25,545
"1013","2020","Public administration","Construction and extraction",5,87,10,76,2,4,92
"1014","2020","Public administration","Farming, fishing, and forestry",5,8,0,13,0,0,13
"1015","2020","Public administration","Installation, maintenance, and repair",3,140,15,113,3,12,143
"1016","2020","Public administration","Management, business, and financial operations",770,681,243,1060,76,72,1451
"1017","2020","Public administration","Office and administrative support",951,297,249,903,43,53,1248
"1018","2020","Public administration","Production",10,67,11,62,3,1,77
"1019","2020","Public administration","Professional and related",1066,968,354,1437,147,97,2035
"1020","2020","Public administration","Protective service",391,1506,315,1482,37,63,1897
"1021","2020","Public administration","Sales and related",26,13,9,23,1,6,39
"1022","2020","Public administration","Service, except protective",229,166,72,267,29,27,395
"1023","2020","Public administration","Transportation and material moving",24,87,36,67,4,4,111
"1024","2020","Retail trade","Construction and extraction",5,100,10,87,1,7,105
"1025","2020","Retail trade","Farming, fishing, and forestry",7,10,2,16,0,-1,17
"1026","2020","Retail trade","Installation, maintenance, and repair",13,500,29,446,16,22,513
"1027","2020","Retail trade","Management, business, and financial operations",488,600,89,893,72,34,1088
"1028","2020","Retail trade","Office and administrative support",1005,521,196,1197,61,72,1526
"1029","2020","Retail trade","Production",168,287,43,371,19,23,456
"1030","2020","Retail trade","Professional and related",588,453,104,763,141,33,1041
"1031","2020","Retail trade","Protective service",16,42,7,49,0,2,58
"1032","2020","Retail trade","Sales and related",3968,3636,896,5945,428,334,7603
"1033","2020","Retail trade","Service, except protective",336,237,73,439,36,25,573
"1034","2020","Retail trade","Transportation and material moving",738,1891,486,1900,122,120,2628
"1035","2020","Transportation and utilities","Construction and extraction",5,205,21,180,3,6,210
"1036","2020","Transportation and utilities","Farming, fishing, and forestry",1,2,1,2,0,0,3
"1037","2020","Transportation and utilities","Installation, maintenance, and repair",13,502,52,424,19,20,515
"1038","2020","Transportation and utilities","Management, business, and financial operations",304,708,117,816,53,26,1012
"1039","2020","Transportation and utilities","Office and administrative support",819,1023,399,1265,114,65,1843
"1040","2020","Transportation and utilities","Production",51,301,47,282,10,13,352
"1041","2020","Transportation and utilities","Professional and related",99,303,40,314,40,8,402
"1042","2020","Transportation and utilities","Protective service",13,34,9,31,4,3,47
"1043","2020","Transportation and utilities","Sales and related",69,81,27,111,10,2,150
"1044","2020","Transportation and utilities","Service, except protective",38,62,25,63,10,2,100
"1045","2020","Transportation and utilities","Transportation and material moving",646,3271,862,2707,199,149,3917
"1046","2020","Wholesale trade","Construction and extraction",0,24,2,22,0,0,24
"1047","2020","Wholesale trade","Farming, fishing, and forestry",11,16,1,23,3,1,28
"1048","2020","Wholesale trade","Installation, maintenance, and repair",4,140,8,128,3,5,144
"1049","2020","Wholesale trade","Management, business, and financial operations",179,340,28,448,33,10,519
"1050","2020","Wholesale trade","Office and administrative support",286,159,34,377,20,14,445
"1051","2020","Wholesale trade","Production",44,86,19,97,7,7,130
"1052","2020","Wholesale trade","Professional and related",67,106,17,123,25,7,172
"1053","2020","Wholesale trade","Protective service",3,7,2,7,0,1,10
"1054","2020","Wholesale trade","Sales and related",310,855,51,1020,68,26,1165
"1055","2020","Wholesale trade","Service, except protective",10,28,7,28,1,3,39
"1056","2020","Wholesale trade","Transportation and material moving",107,597,129,532,21,22,704
